Id,Response
1009,5
1018,6
1025,5
1038,6
1042,6
1045,5
1046,8
1047,3
1050,5
1052,7
1054,8
1057,7
1061,4
1069,4
1071,6
1073,6
1074,8
1075,5
1083,5
1084,3
1089,5
1099,5
1103,5
1110,8
1123,6
1130,6
1135,7
1137,7
1145,8
1147,4
1152,8
1153,4
1154,7
1158,7
1166,6
1170,7
1172,6
1178,6
1179,7
1181,4
1182,7
1183,8
1191,6
1192,3
1200,4
1205,6
1207,6
1208,4
1209,5
1217,4
1223,7
1225,7
1226,4
1228,4
1230,5
1232,7
1235,8
1237,6
1257,6
1266,3
1267,6
1274,7
1277,7
1278,5
1280,7
1282,7
1293,5
1294,5
1305,7
1306,6
1311,6
1318,5
1320,6
1323,7
1325,3
1328,5
1336,4
1340,6
1341,8
1344,6
1345,6
1348,4
1358,2
1361,8
1364,5
1373,7
1377,5
1378,7
1380,6
1382,6
1383,4
1386,7
1387,2
1390,4
1395,7
1398,6
1402,3
1403,8
1405,7
1407,7
1410,3
1412,3
1419,5
1426,6
1428,7
1436,6
1437,4
1438,6
1441,7
1444,4
1448,3
1454,5
1457,6
1459,7
1463,6
1467,4
1471,5
1475,5
1476,5
1480,6
1481,4
1482,4
1489,4
1491,6
1494,7
1496,8
1500,7
1501,7
1503,6
1504,3
1505,5
1515,4
1517,6
1520,5
1521,4
1523,8
1526,7
1529,5
1530,7
1543,5
1544,8
1547,5
1550,8
1552,5
1554,6
1563,6
1574,6
1575,5
1576,5
1579,3
1582,4
1584,7
1585,7
1589,6
1596,6
1598,3
1611,6
1613,4
1615,6
1618,5
1627,6
1630,4
1638,7
1639,6
1640,8
1642,6
1645,5
1648,5
1654,5
1661,7
1662,6
1663,7
1666,5
1668,3
1670,4
1672,7
1681,5
1682,6
1683,2
1687,8
1688,6
1693,7
1694,6
1700,7
1704,6
1712,8
1716,8
1717,6
1722,5
1724,4
1738,2
1739,3
1740,7
1761,8
1763,7
1765,7
1766,6
1767,7
1771,5
1772,5
1777,7
1784,3
1799,5
1806,6
1810,3
1812,4
1814,4
1818,6
1819,7
1822,5
1823,7
1824,4
1834,5
1835,6
1844,5
1848,5
1849,8
1850,6
1851,4
1856,4
1862,3
1863,6
1872,5
1874,4
1875,8
1877,6
1900,5
1902,6
1904,6
1905,2
1908,7
1914,7
1916,3
1922,4
1933,6
1934,5
1939,6
1942,5
1947,8
1957,8
1971,7
1973,4
1974,6
1977,6
1981,5
1985,8
1987,6
1989,6
2001,4
2002,3
2007,3
2008,7
2011,4
2021,6
2034,6
2040,7
2044,5
2045,8
2048,6
2051,7
2062,6
2066,3
2068,5
2069,4
2074,7
2075,7
2078,6
2079,1
2080,3
2081,4
2084,3
2085,7
2087,7
2096,5
2102,6
2103,5
2107,8
2117,5
2118,3
2120,6
2121,4
2122,4
2130,6
2136,4
2138,8
2140,8
2143,6
2144,5
2145,5
2147,7
2150,4
2154,8
2155,2
2166,5
2169,4
2173,5
2176,2
2178,6
2179,4
2180,7
2184,8
2185,7
2188,5
2190,7
2194,6
2195,6
2198,5
2205,8
2206,7
2207,4
2212,6
2213,5
2216,8
2218,3
2224,7
2225,7
2228,7
2236,4
2242,8
2246,5
2250,8
2255,6
2256,4
2267,5
2268,6
2269,6
2272,5
2275,3
2280,7
2282,8
2287,7
2289,7
2293,7
2296,6
2307,5
2309,6
2313,5
2325,5
2327,7
2336,4
2339,6
2342,7
2347,7
2350,5
2360,6
2364,7
2369,3
2379,4
2394,6
2395,4
2399,8
2402,7
2410,8
2416,6
2420,7
2427,6
2434,7
2435,6
2441,7
2447,4
2452,6
2463,6
2467,5
2468,7
2470,6
2476,6
2483,3
2487,4
2492,7
2502,7
2504,4
2510,7
2511,2
2512,7
2517,7
2520,7
2521,7
2523,5
2524,5
2525,5
2526,5
2528,8
2530,4
2532,4
2536,5
2540,6
2541,6
2543,4
2549,7
2550,2
2556,4
2557,5
2559,6
2565,8
2566,8
2567,3
2568,4
2570,7
2573,7
2577,6
2578,6
2583,3
2586,5
2587,4
2588,7
2591,8
2597,7
2606,6
2607,8
2608,7
2611,2
2612,7
2613,7
2616,7
2621,7
2622,7
2634,7
2639,7
2642,3
2644,5
2650,4
2655,7
2664,7
2667,6
2670,5
2679,3
2681,6
2683,7
2685,8
2687,8
2696,5
2699,6
2712,3
2716,7
2720,7
2725,6
2726,7
2731,5
2733,7
2740,7
2742,7
2748,4
2749,7
2763,6
2771,8
2772,5
2773,6
2783,7
2784,8
2789,3
2796,4
2798,5
2799,6
2800,6
2802,8
2805,5
2809,6
2816,6
2817,6
2821,6
2822,8
2829,5
2832,4
2842,5
2844,6
2846,6
2851,6
2852,5
2853,7
2856,7
2862,4
2866,6
2868,5
2886,8
2892,5
2893,5
2898,7
2917,4
2923,2
2927,6
2930,7
2931,3
2935,7
2936,5
2961,4
2964,7
2967,7
2968,6
2970,6
2977,5
2978,8
2979,8
2985,5
2986,4
2989,6
2997,5
2999,8
3004,6
3008,7
3010,4
3020,7
3022,7
3024,6
3027,7
3032,8
3033,8
3048,3
3053,6
3056,8
3070,8
3071,3
3073,7
3080,6
3098,8
3099,5
3109,6
3110,7
3115,2
3121,8
3128,7
3132,4
3133,4
3141,7
3144,5
3145,4
3154,6
3159,7
3164,4
3168,3
3172,4
3176,6
3186,5
3193,5
3196,6
3199,4
3200,6
3209,7
3210,7
3214,6
3229,6
3230,6
3233,8
3242,4
3244,4
3249,5
3251,4
3253,3
3264,5
3271,3
3272,7
3274,6
3276,3
3280,4
3282,6
3285,7
3297,6
3298,7
3307,5
3309,7
3310,7
3312,5
3314,8
3315,4
3316,6
3319,5
3322,8
3327,7
3332,6
3334,8
3336,2
3338,6
3340,5
3343,3
3352,6
3353,7
3356,7
3357,8
3360,5
3365,7
3366,7
3367,8
3369,7
3374,4
3376,6
3381,7
3385,4
3386,7
3397,6
3403,4
3409,4
3414,7
3415,6
3423,7
3427,5
3428,7
3439,5
3441,7
3442,3
3447,6
3453,6
3456,3
3458,5
3459,5
3462,6
3464,8
3477,7
3480,5
3483,7
3490,6
3497,7
3498,7
3500,5
3504,5
3509,2
3510,7
3511,7
3525,4
3528,6
3529,3
3531,4
3532,7
3536,7
3537,3
3538,6
3547,5
3557,6
3572,7
3573,7
3588,8
3590,6
3597,7
3601,5
3602,6
3608,7
3611,6
3616,6
3619,6
3623,4
3638,4
3641,4
3643,7
3647,5
3648,6
3662,5
3663,8
3665,5
3679,7
3683,5
3692,6
3700,7
3705,5
3706,8
3711,7
3712,3
3716,4
3725,4
3727,7
3739,5
3740,5
3743,4
3744,3
3750,8
3751,6
3752,3
3753,5
3754,2
3761,7
3762,6
3764,4
3773,7
3774,4
3775,7
3776,7
3785,6
3788,8
3791,5
3792,7
3794,4
3797,6
3798,8
3807,4
3808,6
3810,4
3813,6
3815,7
3818,5
3820,4
3824,7
3832,7
3836,8
3837,6
3849,7
3853,4
3861,4
3862,6
3863,5
3867,4
3868,7
3871,8
3873,5
3874,5
3879,7
3881,6
3883,7
3887,6
3888,5
3889,4
3898,3
3901,7
3904,3
3905,4
3907,6
3911,4
3915,6
3917,4
3923,6
3925,3
3931,6
3934,7
3943,6
3946,6
3947,5
3949,5
3958,5
3959,7
3960,4
3969,7
3971,7
3973,7
3976,8
3979,7
3982,7
3992,7
3993,6
3995,6
3997,5
4002,7
4003,8
4006,8
4010,8
4011,7
4012,8
4019,7
4020,4
4026,5
4030,4
4033,4
4034,7
4038,4
4045,7
4046,6
4047,2
4048,8
4055,7
4061,7
4063,2
4066,6
4069,7
4076,7
4081,6
4086,8
4087,7
4094,8
4096,5
4105,5
4107,6
4110,4
4115,7
4128,4
4131,7
4136,3
4140,5
4141,5
4142,8
4146,7
4156,5
4159,7
4171,7
4174,2
4175,4
4180,7
4187,7
4191,3
4193,5
4197,7
4201,6
4203,5
4205,5
4206,5
4209,6
4213,8
4215,5
4220,7
4223,7
4225,6
4234,2
4241,5
4244,7
4247,5
4254,5
4255,4
4262,4
4263,7
4266,3
4269,7
4270,4
4271,5
4274,7
4279,6
4286,3
4287,5
4288,8
4290,1
4294,7
4296,7
4299,6
4302,8
4316,7
4320,5
4321,3
4324,5
4325,3
4326,7
4332,6
4334,7
4343,7
4348,5
4350,6
4353,6
4356,7
4361,7
4367,5
4369,7
4371,5
4373,6
4374,1
4376,8
4393,4
4394,6
4397,4
4398,5
4404,8
4410,4
4411,4
4412,5
4414,5
4415,7
4418,4
4420,7
4426,6
4427,7
4430,4
4431,4
4435,7
4437,5
4438,7
4458,5
4461,5
4462,4
4464,6
4482,7
4484,6
4489,5
4494,6
4496,6
4503,5
4508,4
4515,4
4516,8
4517,6
4518,6
4524,4
4525,4
4527,8
4529,8
4535,5
4538,3
4544,6
4545,3
4550,5
4551,7
4554,7
4563,6
4565,6
4573,5
4576,7
4578,6
4587,7
4590,4
4597,5
4600,7
4608,7
4612,4
4615,7
4616,6
4618,6
4620,5
4622,4
4624,6
4628,5
4631,8
4633,8
4646,4
4648,1
4655,7
4669,8
4673,6
4677,7
4680,7
4683,5
4691,3
4694,8
4697,7
4698,3
4704,6
4711,6
4713,5
4716,4
4724,5
4727,7
4730,5
4731,6
4732,5
4741,4
4742,8
4743,7
4753,7
4758,7
4762,4
4765,4
4782,3
4787,8
4788,8
4789,2
4790,8
4792,8
4797,6
4805,5
4806,7
4809,6
4814,8
4823,7
4825,3
4830,5
4832,4
4833,3
4840,4
4841,7
4844,7
4845,8
4849,6
4858,6
4870,6
4875,7
4877,5
4882,5
4891,6
4900,5
4905,7
4907,5
4908,7
4923,5
4924,6
4925,7
4927,5
4933,7
4935,7
4941,4
4944,7
4946,4
4953,6
4956,3
4968,3
4985,2
4989,7
4995,2
5005,6
5010,3
5016,8
5018,7
5029,4
5031,4
5037,4
5039,7
5041,5
5043,6
5052,6
5055,5
5059,6
5063,7
5067,8
5070,7
5072,5
5073,6
5079,7
5086,6
5093,6
5094,2
5098,8
5101,7
5108,3
5112,6
5113,7
5119,8
5120,5
5121,6
5126,8
5127,7
5128,8
5131,5
5137,4
5146,7
5148,6
5150,5
5159,7
5160,6
5163,4
5170,5
5177,6
5179,6
5185,6
5188,7
5190,6
5191,4
5192,5
5195,4
5198,5
5208,5
5214,7
5215,7
5219,5
5220,7
5223,4
5224,4
5225,7
5227,4
5229,7
5231,4
5236,5
5237,5
5238,5
5240,5
5248,8
5252,8
5256,5
5269,8
5270,3
5272,7
5275,7
5276,6
5279,7
5280,6
5281,7
5291,5
5292,6
5294,3
5296,8
5302,6
5307,7
5312,7
5313,5
5314,7
5315,5
5316,6
5317,7
5318,6
5321,5
5322,7
5323,5
5324,8
5334,6
5343,3
5344,2
5345,6
5355,3
5364,6
5369,7
5371,7
5380,7
5385,2
5392,5
5395,7
5396,7
5398,7
5400,6
5402,7
5411,7
5412,3
5414,6
5417,5
5424,8
5427,6
5428,4
5430,5
5432,5
5438,4
5448,6
5459,3
5460,7
5461,5
5463,2
5477,4
5479,5
5481,7
5482,6
5491,4
5493,7
5506,6
5507,2
5517,6
5532,6
5533,5
5534,8
5541,7
5542,3
5548,3
5551,2
5553,5
5554,7
5565,6
5574,6
5575,8
5576,2
5583,5
5584,3
5586,4
5587,4
5588,7
5596,6
5597,8
5601,7
5603,6
5613,6
5614,8
5618,7
5619,7
5621,7
5622,8
5627,8
5628,4
5630,7
5633,4
5639,5
5643,7
5649,5
5653,7
5655,6
5664,3
5667,4
5670,8
5674,3
5678,7
5680,4
5687,5
5692,6
5694,6
5697,8
5701,5
5704,7
5710,6
5711,6
5716,3
5724,8
5725,4
5726,5
5727,6
5731,6
5749,4
5751,6
5755,5
5756,7
5761,8
5767,3
5768,4
5770,5
5772,5
5773,5
5775,8
5776,7
5784,3
5792,1
5793,6
5794,8
5797,7
5799,6
5800,7
5805,5
5809,8
5813,4
5817,7
5824,5
5829,4
5832,2
5835,4
5837,3
5847,6
5854,5
5857,5
5860,7
5872,4
5874,8
5876,4
5880,7
5882,5
5891,5
5892,3
5906,6
5922,7
5923,5
5927,5
5929,4
5941,4
5942,4
5945,7
5947,5
5950,7
5951,7
5952,6
5960,7
5965,6
5967,7
5974,7
5977,2
5984,4
5987,7
5991,5
5996,3
5997,8
6002,2
6005,4
6008,7
6009,3
6014,6
6027,6
6030,4
6033,7
6034,4
6035,7
6043,8
6046,5
6047,5
6048,6
6070,5
6071,5
6085,3
6090,6
6091,6
6092,6
6098,7
6106,6
6108,8
6111,3
6115,8
6117,4
6121,5
6124,6
6126,6
6129,7
6131,7
6141,6
6142,4
6143,4
6144,4
6147,6
6148,6
6155,5
6158,5
6159,4
6162,5
6166,8
6172,4
6177,3
6178,8
6181,6
6182,6
6185,6
6191,7
6195,8
6204,6
6205,7
6211,6
6212,7
6219,6
6220,7
6223,4
6226,7
6239,6
6243,8
6249,2
6252,7
6255,4
6260,5
6261,7
6263,4
6264,4
6270,2
6271,6
6272,5
6274,8
6277,3
6280,6
6284,6
6286,5
6288,5
6290,7
6293,6
6299,5
6301,7
6304,3
6306,5
6308,7
6309,5
6312,8
6321,6
6322,4
6331,5
6335,7
6340,6
6343,8
6344,2
6347,5
6348,4
6349,8
6350,6
6354,7
6355,5
6362,4
6367,6
6372,7
6375,7
6379,2
6384,3
6386,7
6390,6
6396,5
6401,3
6403,5
6408,4
6410,5
6420,7
6430,7
6436,7
6440,7
6442,8
6443,7
6444,5
6459,7
6466,6
6469,5
6474,8
6475,4
6476,3
6490,6
6491,5
6496,3
6497,7
6498,6
6499,6
6501,5
6514,3
6515,6
6524,7
6526,3
6532,6
6537,5
6538,6
6541,5
6546,5
6551,3
6554,5
6557,5
6560,4
6565,6
6566,5
6578,4
6582,7
6587,6
6593,7
6596,5
6611,7
6615,6
6620,7
6626,6
6627,4
6628,5
6635,5
6639,5
6641,4
6645,5
6660,7
6663,6
6669,6
6674,4
6682,7
6685,4
6687,8
6692,5
6695,7
6696,3
6699,5
6700,6
6701,7
6705,4
6707,5
6709,8
6711,7
6714,4
6722,5
6723,7
6724,6
6726,5
6733,8
6734,6
6735,8
6736,5
6738,6
6741,8
6746,6
6754,7
6758,3
6763,4
6764,5
6768,7
6778,2
6784,7
6785,5
6787,6
6806,5
6825,4
6830,3
6831,7
6832,5
6833,4
6835,4
6842,6
6843,3
6853,5
6859,5
6860,4
6862,5
6867,4
6868,7
6885,5
6888,3
6889,7
6897,2
6898,2
6900,6
6902,4
6903,4
6907,3
6909,1
6911,3
6925,7
6930,4
6931,4
6933,4
6937,6
6941,2
6948,7
6950,8
6956,7
6957,8
6960,7
6962,5
6969,4
6971,4
6973,3
6980,5
6983,3
6985,6
6999,7
7005,8
7006,8
7007,6
7012,4
7013,7
7016,5
7017,8
7020,5
7024,6
7026,3
7027,2
7029,5
7032,3
7034,7
7044,7
7054,4
7057,7
7058,5
7060,6
7065,5
7069,5
7071,7
7076,5
7077,5
7081,4
7082,4
7093,7
7095,4
7098,5
7099,2
7105,5
7106,5
7122,5
7129,7
7130,7
7135,5
7136,2
7137,5
7138,8
7141,5
7143,6
7159,7
7162,7
7165,4
7169,5
7171,4
7172,6
7175,6
7178,4
7182,6
7190,7
7194,5
7196,6
7205,8
7207,6
7210,7
7211,5
7216,7
7219,4
7222,5
7224,7
7234,5
7237,6
7242,4
7246,6
7247,2
7251,5
7252,4
7257,5
7276,5
7281,6
7286,8
7287,5
7295,6
7297,6
7300,7
7307,7
7308,2
7310,3
7315,2
7317,7
7318,7
7322,4
7325,7
7326,7
7332,6
7342,8
7345,7
7347,6
7349,6
7352,6
7353,2
7354,8
7370,6
7392,7
7394,7
7396,5
7397,6
7400,7
7402,4
7406,7
7409,8
7410,7
7412,6
7414,3
7419,7
7420,6
7421,7
7424,5
7428,4
7431,7
7435,7
7437,7
7445,5
7449,5
7456,6
7458,8
7459,4
7463,2
7464,6
7465,7
7467,8
7471,3
7472,5
7485,5
7494,2
7505,6
7511,8
7512,5
7513,4
7514,1
7515,5
7523,3
7530,6
7531,7
7536,8
7538,7
7542,4
7543,7
7549,4
7557,7
7559,6
7560,8
7563,5
7564,7
7567,7
7572,6
7575,1
7588,5
7595,5
7596,5
7602,6
7609,6
7612,7
7613,4
7621,7
7622,6
7624,7
7625,7
7629,7
7632,6
7634,6
7636,7
7637,3
7638,4
7640,4
7643,8
7648,6
7653,3
7654,7
7662,6
7671,7
7674,6
7682,4
7683,7
7686,6
7690,5
7692,6
7694,5
7695,4
7700,5
7714,5
7715,7
7721,7
7728,7
7737,5
7739,4
7745,3
7747,4
7761,8
7762,7
7763,6
7770,3
7771,6
7774,8
7776,3
7779,6
7793,6
7795,8
7796,8
7800,8
7803,7
7808,6
7811,5
7812,6
7813,3
7814,6
7818,3
7826,6
7827,8
7831,8
7834,7
7837,4
7841,8
7842,8
7843,4
7844,6
7851,8
7854,7
7856,6
7859,7
7866,5
7869,8
7870,6
7872,3
7886,5
7892,7
7893,6
7908,7
7910,8
7914,7
7919,5
7922,4
7930,4
7932,4
7947,2
7949,5
7950,7
7952,6
7953,6
7955,7
7960,5
7961,5
7962,7
7963,7
7967,2
7968,6
7975,5
7977,4
7980,6
7985,6
7987,6
7994,3
7995,7
7999,7
8005,8
8007,6
8009,7
8014,6
8017,5
8018,5
8024,5
8025,7
8026,6
8029,4
8031,7
8035,5
8049,6
8058,4
8060,7
8061,5
8070,5
8071,7
8072,4
8073,5
8075,5
8076,5
8081,6
8082,5
8090,6
8094,6
8097,5
8107,5
8112,5
8115,4
8120,4
8123,3
8128,4
8129,7
8133,6
8138,6
8142,4
8143,5
8145,5
8146,7
8147,5
8151,5
8153,7
8163,3
8167,8
8168,4
8169,6
8172,4
8178,3
8184,5
8185,5
8186,3
8187,6
8191,5
8196,5
8205,5
8206,7
8216,4
8218,6
8219,6
8227,6
8228,7
8230,7
8231,4
8234,7
8241,7
8242,7
8245,7
8246,6
8251,5
8254,5
8262,4
8269,7
8277,7
8286,6
8287,4
8288,4
8289,6
8292,4
8293,5
8294,3
8296,6
8306,4
8307,4
8314,7
8317,2
8320,7
8326,4
8329,5
8330,5
8331,3
8343,5
8350,6
8352,3
8354,5
8355,4
8356,6
8357,2
8364,7
8370,4
8381,3
8382,5
8383,7
8386,5
8389,7
8390,5
8393,6
8399,8
8400,5
8403,5
8404,4
8405,7
8409,6
8413,5
8417,5
8418,4
8423,6
8427,6
8431,7
8432,8
8434,7
8437,8
8447,6
8449,7
8457,4
8459,5
8461,3
8466,5
8467,8
8469,7
8479,5
8481,7
8493,6
8496,7
8501,6
8502,6
8508,5
8509,6
8514,7
8518,5
8519,6
8527,7
8530,7
8537,5
8539,6
8542,6
8547,7
8550,6
8554,6
8556,4
8560,7
8566,6
8569,6
8571,7
8572,6
8575,5
8580,5
8584,5
8585,7
8587,4
8593,5
8595,6
8597,5
8598,7
8599,6
8601,7
8607,4
8612,5
8621,6
8625,6
8630,8
8631,6
8633,6
8644,6
8650,2
8652,8
8656,7
8657,7
8659,7
8660,8
8665,5
8667,3
8668,5
8670,5
8682,8
8690,6
8692,7
8698,6
8702,4
8710,5
8713,7
8714,7
8715,6
8718,5
8719,5
8722,7
8737,5
8738,7
8739,7
8740,3
8745,4
8750,8
8754,2
8757,7
8762,3
8769,7
8773,8
8782,6
8790,6
8804,4
8815,6
8818,5
8819,7
8828,6
8831,6
8838,7
8841,4
8847,4
8849,2
8857,4
8860,3
8861,6
8875,7
8884,5
8889,6
8891,8
8893,7
8894,6
8897,7
8909,3
8928,6
8932,4
8933,4
8934,8
8938,8
8943,4
8946,4
8951,3
8953,5
8959,2
8960,4
8963,5
8968,7
8972,6
8973,3
8977,4
8978,4
8980,7
8984,2
8987,6
8989,7
8995,7
8996,7
9001,5
9003,4
9005,5
9007,6
9009,6
9012,6
9015,7
9024,5
9031,6
9032,6
9035,6
9053,7
9060,5
9067,6
9068,7
9077,5
9080,8
9084,7
9087,5
9090,4
9095,6
9098,4
9101,7
9108,5
9112,4
9113,6
9117,5
9123,6
9124,7
9127,5
9130,5
9132,4
9136,5
9138,8
9142,8
9143,5
9145,8
9146,4
9148,6
9151,4
9154,7
9158,6
9163,5
9169,4
9171,7
9176,5
9181,6
9185,7
9187,7
9188,7
9190,8
9204,7
9205,5
9207,5
9213,7
9220,6
9221,5
9224,5
9225,7
9227,8
9232,7
9234,7
9237,6
9238,8
9240,3
9248,6
9253,7
9254,7
9257,4
9264,5
9267,5
9269,7
9271,5
9272,6
9276,7
9278,5
9280,6
9281,7
9286,3
9288,5
9290,6
9291,7
9293,6
9294,7
9295,7
9298,8
9303,2
9304,8
9307,7
9309,7
9314,5
9315,6
9317,7
9318,7
9319,4
9320,5
9326,6
9331,3
9339,5
9342,5
9349,4
9353,3
9359,7
9362,4
9366,7
9376,3
9384,5
9386,6
9390,5
9396,6
9399,6
9402,4
9415,5
9420,5
9421,7
9422,6
9425,3
9428,7
9440,6
9441,4
9443,6
9451,7
9456,3
9457,3
9459,6
9465,4
9475,7
9483,2
9485,8
9488,7
9492,3
9494,4
9495,4
9498,4
9502,6
9506,5
9509,6
9512,8
9516,8
9520,8
9524,6
9531,3
9532,8
9538,6
9547,5
9549,4
9550,4
9552,7
9555,7
9563,7
9565,8
9574,7
9586,3
9587,7
9593,8
9594,5
9597,7
9600,3
9603,7
9607,7
9608,5
9609,4
9610,8
9612,7
9613,6
9618,3
9619,5
9621,4
9625,5
9638,6
9644,6
9650,2
9652,4
9654,8
9660,8
9665,7
9666,6
9668,4
9672,7
9674,6
9677,3
9683,5
9689,8
9690,5
9691,4
9701,7
9709,6
9712,8
9713,6
9714,6
9717,8
9720,7
9726,7
9729,5
9730,6
9741,8
9747,6
9763,7
9765,5
9771,7
9774,8
9777,4
9779,6
9783,4
9784,7
9791,7
9802,5
9810,6
9818,6
9820,7
9822,7
9825,4
9829,7
9832,6
9839,6
9846,7
9847,5
9852,4
9854,6
9855,2
9857,5
9860,4
9863,5
9866,5
9867,7
9869,8
9875,5
9879,2
9880,6
9885,5
9889,7
9890,6
9898,7
9900,3
9901,5
9917,7
9927,2
9928,5
9933,4
9937,5
9939,7
9940,3
9942,3
9945,7
9946,6
9950,8
9953,3
9954,4
9961,4
9975,7
9980,5
9983,7
9988,3
9989,4
9990,3
9991,7
9993,3
10000,5
10007,8
10010,8
10013,7
10019,5
10024,8
10026,5
10034,7
10037,5
10038,4
10045,6
10046,6
10056,6
10060,8
10062,8
10067,5
10070,4
10073,5
10074,7
10082,5
10086,6
10092,8
10096,7
10110,6
10111,6
10113,6
10115,5
10116,8
10117,6
10132,7
10135,5
10136,6
10144,6
10147,7
10154,6
10162,7
10164,6
10166,3
10167,6
10179,8
10184,8
10192,4
10203,5
10206,3
10215,5
10217,7
10222,5
10227,4
10231,7
10232,6
10236,5
10238,5
10248,5
10252,4
10262,8
10273,6
10288,5
10289,5
10290,6
10291,7
10292,5
10296,5
10302,6
10304,4
10311,6
10312,4
10313,3
10316,4
10318,6
10319,3
10320,7
10324,3
10325,7
10329,3
10330,6
10332,4
10333,5
10344,7
10348,8
10349,5
10352,4
10353,5
10354,7
10356,8
10357,7
10360,6
10362,7
10367,4
10369,8
10370,7
10372,4
10376,6
10377,7
10379,8
10384,6
10388,6
10391,7
10395,8
10403,4
10405,5
10407,6
10411,6
10417,7
10418,7
10420,8
10422,3
10426,4
10447,7
10449,4
10450,4
10453,7
10455,3
10457,3
10458,4
10461,5
10463,3
10467,8
10470,6
10475,5
10482,7
10485,4
10495,6
10501,7
10504,6
10510,8
10513,2
10517,5
10525,4
10530,5
10536,8
10537,6
10540,5
10550,7
10551,4
10552,8
10557,7
10560,5
10562,4
10563,4
10566,2
10568,6
10578,5
10580,3
10587,7
10597,4
10599,7
10606,4
10608,7
10610,4
10614,2
10615,8
10617,5
10625,3
10629,7
10633,2
10636,5
10637,6
10640,8
10649,5
10653,6
10654,8
10656,3
10660,7
10662,6
10667,4
10669,7
10671,6
10672,5
10676,4
10677,7
10680,7
10681,2
10690,7
10702,4
10703,4
10706,8
10708,5
10710,6
10713,7
10718,4
10720,6
10724,2
10726,7
10732,8
10735,6
10739,6
10742,6
10746,3
10747,6
10748,7
10752,7
10754,8
10758,6
10766,7
10768,8
10771,5
10772,8
10781,3
10782,3
10786,6
10788,6
10789,4
10796,2
10798,7
10802,5
10804,5
10812,7
10824,4
10826,5
10833,5
10837,3
10840,2
10841,5
10842,6
10846,4
10848,7
10849,6
10850,8
10853,6
10855,8
10856,7
10858,7
10861,7
10867,6
10883,1
10890,6
10892,6
10893,6
10896,3
10897,3
10901,7
10907,6
10909,8
10910,1
10913,7
10921,8
10926,7
10929,6
10933,2
10936,8
10938,5
10940,4
10941,6
10942,5
10947,4
10949,5
10951,5
10952,4
10955,4
10977,6
10978,4
10979,4
10980,4
10993,1
10995,8
11000,5
11002,7
11008,4
11009,4
11017,7
11023,8
11026,5
11027,3
11036,6
11041,6
11050,6
11075,7
11077,5
11088,5
11090,6
11092,8
11097,3
11101,7
11110,6
11112,2
11113,5
11123,6
11124,4
11126,3
11135,5
11136,4
11139,6
11146,6
11159,6
11166,6
11173,2
11174,3
11177,6
11178,5
11180,5
11188,5
11189,6
11190,4
11192,6
11203,4
11206,2
11209,5
11215,8
11224,8
11225,3
11227,5
11231,3
11242,7
11245,5
11246,6
11249,5
11251,8
11253,7
11255,7
11257,3
11258,6
11265,4
11268,2
11270,7
11272,4
11277,4
11278,7
11282,5
11285,4
11288,6
11293,3
11295,5
11296,2
11301,7
11311,5
11317,4
11320,5
11323,8
11325,4
11331,8
11332,2
11342,4
11345,6
11350,5
11356,2
11357,5
11383,6
11386,7
11387,5
11388,7
11390,3
11392,7
11394,4
11406,5
11410,4
11412,8
11417,4
11418,7
11423,4
11424,6
