Id,Response
1009,2
1018,6
1025,5
1038,7
1042,6
1045,5
1046,8
1047,5
1050,5
1052,7
1054,7
1057,7
1061,2
1069,5
1071,6
1073,6
1074,8
1075,5
1083,5
1084,2
1089,5
1099,5
1103,5
1110,8
1123,7
1130,6
1135,6
1137,7
1145,8
1147,5
1152,8
1153,2
1154,7
1158,7
1166,6
1170,7
1172,7
1178,5
1179,7
1181,2
1182,7
1183,8
1191,6
1192,2
1200,2
1205,6
1207,6
1208,2
1209,5
1217,4
1223,7
1225,8
1226,2
1228,4
1230,5
1232,7
1235,8
1237,6
1257,7
1266,2
1267,6
1274,7
1277,8
1278,6
1280,7
1282,7
1293,6
1294,2
1305,7
1306,6
1311,7
1318,5
1320,7
1323,7
1325,4
1328,5
1336,4
1340,7
1341,8
1344,6
1345,6
1348,2
1358,1
1361,8
1364,5
1373,7
1377,5
1378,7
1380,6
1382,6
1383,5
1386,7
1387,2
1390,4
1395,7
1398,6
1402,4
1403,8
1405,7
1407,7
1410,2
1412,2
1419,5
1426,6
1428,7
1436,7
1437,4
1438,5
1441,7
1444,5
1448,2
1454,5
1457,6
1459,7
1463,6
1467,2
1471,6
1475,5
1476,4
1480,7
1481,2
1482,5
1489,5
1491,7
1494,7
1496,7
1500,8
1501,7
1503,6
1504,4
1505,4
1515,4
1517,5
1520,5
1521,4
1523,8
1526,7
1529,5
1530,6
1543,5
1544,8
1547,6
1550,8
1552,6
1554,6
1563,6
1574,6
1575,4
1576,5
1579,5
1582,4
1584,7
1585,7
1589,5
1596,6
1598,4
1611,6
1613,4
1615,6
1618,4
1627,6
1630,2
1638,7
1639,6
1640,7
1642,6
1645,6
1648,6
1654,5
1661,7
1662,7
1663,8
1666,5
1668,2
1670,2
1672,7
1681,6
1682,7
1683,2
1687,8
1688,7
1693,7
1694,6
1700,8
1704,6
1712,8
1716,8
1717,6
1722,5
1724,4
1738,2
1739,2
1740,7
1761,7
1763,7
1765,7
1766,6
1767,7
1771,5
1772,6
1777,7
1784,4
1799,5
1806,6
1810,2
1812,5
1814,2
1818,6
1819,7
1822,5
1823,7
1824,2
1834,5
1835,6
1844,5
1848,6
1849,8
1850,6
1851,4
1856,4
1862,2
1863,6
1872,5
1874,4
1875,7
1877,7
1900,6
1902,6
1904,5
1905,2
1908,8
1914,7
1916,2
1922,4
1933,6
1934,5
1939,6
1942,5
1947,8
1957,7
1971,7
1973,4
1974,6
1977,7
1981,6
1985,8
1987,6
1989,6
2001,4
2002,2
2007,2
2008,7
2011,5
2021,6
2034,7
2040,7
2044,4
2045,8
2048,7
2051,7
2062,7
2066,1
2068,5
2069,4
2074,7
2075,7
2078,7
2079,1
2080,2
2081,4
2084,2
2085,7
2087,7
2096,6
2102,6
2103,5
2107,8
2117,5
2118,2
2120,6
2121,4
2122,4
2130,6
2136,4
2138,7
2140,7
2143,7
2144,5
2145,5
2147,7
2150,2
2154,8
2155,2
2166,5
2169,4
2173,5
2176,2
2178,6
2179,5
2180,7
2184,8
2185,7
2188,5
2190,7
2194,6
2195,7
2198,5
2205,8
2206,7
2207,4
2212,6
2213,6
2216,8
2218,2
2224,7
2225,7
2228,7
2236,5
2242,8
2246,5
2250,8
2255,6
2256,2
2267,5
2268,6
2269,6
2272,5
2275,2
2280,8
2282,8
2287,7
2289,8
2293,7
2296,6
2307,6
2309,6
2313,5
2325,6
2327,7
2336,4
2339,6
2342,7
2347,7
2350,5
2360,6
2364,7
2369,2
2379,4
2394,6
2395,4
2399,7
2402,7
2410,7
2416,7
2420,7
2427,6
2434,8
2435,7
2441,7
2447,6
2452,6
2463,6
2467,5
2468,7
2470,6
2476,6
2483,2
2487,4
2492,7
2502,7
2504,4
2510,7
2511,2
2512,7
2517,7
2520,7
2521,7
2523,6
2524,5
2525,6
2526,5
2528,8
2530,4
2532,4
2536,5
2540,6
2541,6
2543,5
2549,7
2550,2
2556,4
2557,6
2559,6
2565,8
2566,7
2567,2
2568,4
2570,7
2573,8
2577,5
2578,6
2583,2
2586,5
2587,4
2588,7
2591,8
2597,7
2606,6
2607,7
2608,7
2611,2
2612,7
2613,7
2616,7
2621,7
2622,6
2634,7
2639,7
2642,2
2644,6
2650,2
2655,7
2664,6
2667,6
2670,5
2679,2
2681,6
2683,7
2685,8
2687,8
2696,5
2699,6
2712,2
2716,7
2720,7
2725,6
2726,7
2731,6
2733,7
2740,7
2742,7
2748,4
2749,8
2763,7
2771,8
2772,5
2773,6
2783,7
2784,7
2789,2
2796,5
2798,5
2799,7
2800,5
2802,7
2805,5
2809,6
2816,7
2817,6
2821,7
2822,8
2829,6
2832,4
2842,5
2844,6
2846,6
2851,6
2852,5
2853,7
2856,7
2862,4
2866,6
2868,5
2886,8
2892,5
2893,4
2898,7
2917,2
2923,2
2927,6
2930,7
2931,2
2935,7
2936,4
2961,2
2964,7
2967,7
2968,7
2970,6
2977,4
2978,7
2979,8
2985,5
2986,2
2989,6
2997,4
2999,8
3004,7
3008,7
3010,5
3020,8
3022,7
3024,7
3027,7
3032,8
3033,8
3048,4
3053,6
3056,7
3070,7
3071,2
3073,7
3080,7
3098,7
3099,5
3109,6
3110,7
3115,2
3121,8
3128,7
3132,2
3133,2
3141,7
3144,5
3145,5
3154,6
3159,6
3164,2
3168,2
3172,4
3176,6
3186,6
3193,5
3196,7
3199,4
3200,6
3209,7
3210,7
3214,5
3229,5
3230,6
3233,8
3242,4
3244,2
3249,5
3251,2
3253,2
3264,5
3271,4
3272,7
3274,6
3276,2
3280,5
3282,6
3285,7
3297,6
3298,7
3307,5
3309,7
3310,7
3312,5
3314,8
3315,4
3316,6
3319,5
3322,8
3327,6
3332,6
3334,8
3336,1
3338,6
3340,5
3343,2
3352,7
3353,7
3356,7
3357,8
3360,5
3365,7
3366,7
3367,8
3369,7
3374,5
3376,6
3381,7
3385,5
3386,6
3397,6
3403,5
3409,4
3414,7
3415,7
3423,7
3427,5
3428,7
3439,5
3441,7
3442,2
3447,6
3453,6
3456,2
3458,5
3459,6
3462,6
3464,7
3477,7
3480,5
3483,8
3490,6
3497,7
3498,7
3500,5
3504,5
3509,2
3510,7
3511,7
3525,4
3528,6
3529,1
3531,5
3532,7
3536,7
3537,2
3538,5
3547,4
3557,6
3572,7
3573,6
3588,7
3590,6
3597,7
3601,6
3602,6
3608,7
3611,6
3616,7
3619,6
3623,5
3638,5
3641,5
3643,7
3647,4
3648,7
3662,5
3663,8
3665,6
3679,7
3683,6
3692,6
3700,7
3705,5
3706,8
3711,7
3712,2
3716,4
3725,5
3727,7
3739,6
3740,5
3743,5
3744,2
3750,8
3751,5
3752,2
3753,5
3754,2
3761,7
3762,6
3764,4
3773,7
3774,4
3775,7
3776,7
3785,6
3788,8
3791,6
3792,7
3794,4
3797,6
3798,8
3807,4
3808,7
3810,5
3813,7
3815,7
3818,6
3820,2
3824,7
3832,7
3836,8
3837,6
3849,7
3853,5
3861,4
3862,6
3863,5
3867,4
3868,7
3871,7
3873,5
3874,6
3879,7
3881,7
3883,7
3887,6
3888,5
3889,4
3898,4
3901,7
3904,2
3905,5
3907,6
3911,4
3915,7
3917,4
3923,6
3925,4
3931,6
3934,7
3943,6
3946,5
3947,5
3949,5
3958,4
3959,7
3960,5
3969,7
3971,7
3973,8
3976,8
3979,7
3982,7
3992,7
3993,6
3995,7
3997,5
4002,7
4003,8
4006,8
4010,8
4011,7
4012,7
4019,7
4020,2
4026,5
4030,2
4033,5
4034,7
4038,4
4045,7
4046,7
4047,1
4048,8
4055,7
4061,7
4063,2
4066,6
4069,7
4076,7
4081,7
4086,8
4087,7
4094,7
4096,2
4105,5
4107,5
4110,4
4115,7
4128,2
4131,7
4136,2
4140,5
4141,5
4142,7
4146,6
4156,5
4159,7
4171,6
4174,2
4175,5
4180,8
4187,7
4191,2
4193,6
4197,7
4201,6
4203,5
4205,5
4206,4
4209,7
4213,8
4215,6
4220,8
4223,7
4225,6
4234,1
4241,6
4244,7
4247,5
4254,5
4255,2
4262,4
4263,7
4266,2
4269,7
4270,2
4271,4
4274,7
4279,6
4286,2
4287,6
4288,7
4290,1
4294,8
4296,6
4299,5
4302,8
4316,7
4320,5
4321,2
4324,5
4325,2
4326,7
4332,7
4334,7
4343,7
4348,6
4350,6
4353,6
4356,7
4361,7
4367,5
4369,7
4371,6
4373,6
4374,2
4376,7
4393,4
4394,6
4397,2
4398,7
4404,7
4410,5
4411,2
4412,6
4414,6
4415,7
4418,4
4420,7
4426,6
4427,7
4430,2
4431,4
4435,7
4437,5
4438,7
4458,5
4461,5
4462,4
4464,6
4482,7
4484,6
4489,4
4494,6
4496,7
4503,5
4508,4
4515,4
4516,8
4517,7
4518,6
4524,4
4525,2
4527,8
4529,7
4535,5
4538,2
4544,6
4545,4
4550,5
4551,6
4554,7
4563,6
4565,6
4573,6
4576,7
4578,7
4587,7
4590,4
4597,4
4600,7
4608,7
4612,5
4615,7
4616,6
4618,7
4620,4
4622,4
4624,6
4628,5
4631,8
4633,8
4646,4
4648,1
4655,7
4669,8
4673,6
4677,7
4680,8
4683,5
4691,2
4694,8
4697,7
4698,4
4704,6
4711,6
4713,5
4716,4
4724,5
4727,8
4730,5
4731,6
4732,5
4741,2
4742,7
4743,7
4753,7
4758,7
4762,2
4765,4
4782,2
4787,7
4788,7
4789,2
4790,7
4792,8
4797,6
4805,5
4806,7
4809,6
4814,8
4823,7
4825,2
4830,6
4832,5
4833,2
4840,5
4841,7
4844,7
4845,8
4849,6
4858,7
4870,6
4875,7
4877,7
4882,5
4891,6
4900,5
4905,7
4907,5
4908,7
4923,7
4924,7
4925,7
4927,5
4933,7
4935,8
4941,2
4944,7
4946,4
4953,6
4956,2
4968,4
4985,1
4989,7
4995,2
5005,6
5010,2
5016,8
5018,7
5029,2
5031,5
5037,4
5039,6
5041,5
5043,7
5052,6
5055,5
5059,5
5063,7
5067,8
5070,6
5072,5
5073,6
5079,7
5086,6
5093,6
5094,2
5098,8
5101,7
5108,2
5112,7
5113,7
5119,8
5120,5
5121,6
5126,8
5127,7
5128,8
5131,4
5137,2
5146,7
5148,6
5150,6
5159,7
5160,7
5163,4
5170,6
5177,5
5179,7
5185,6
5188,7
5190,7
5191,4
5192,5
5195,2
5198,5
5208,5
5214,6
5215,7
5219,4
5220,7
5223,4
5224,2
5225,7
5227,4
5229,7
5231,2
5236,5
5237,5
5238,6
5240,5
5248,8
5252,7
5256,5
5269,7
5270,4
5272,8
5275,7
5276,6
5279,7
5280,6
5281,7
5291,6
5292,7
5294,4
5296,8
5302,6
5307,7
5312,7
5313,5
5314,7
5315,6
5316,6
5317,6
5318,6
5321,5
5322,7
5323,5
5324,8
5334,6
5343,2
5344,2
5345,6
5355,2
5364,6
5369,7
5371,7
5380,7
5385,1
5392,5
5395,6
5396,8
5398,7
5400,7
5402,7
5411,7
5412,2
5414,6
5417,5
5424,8
5427,7
5428,5
5430,5
5432,5
5438,2
5448,6
5459,2
5460,7
5461,6
5463,2
5477,4
5479,5
5481,7
5482,7
5491,2
5493,7
5506,6
5507,2
5517,6
5532,6
5533,6
5534,8
5541,7
5542,4
5548,2
5551,2
5553,5
5554,7
5565,6
5574,7
5575,8
5576,2
5583,6
5584,2
5586,2
5587,4
5588,7
5596,6
5597,8
5601,7
5603,6
5613,5
5614,8
5618,7
5619,7
5621,7
5622,8
5627,7
5628,4
5630,7
5633,2
5639,4
5643,6
5649,5
5653,7
5655,6
5664,2
5667,4
5670,8
5674,2
5678,7
5680,4
5687,4
5692,6
5694,6
5697,8
5701,2
5704,7
5710,6
5711,5
5716,2
5724,8
5725,2
5726,4
5727,6
5731,6
5749,4
5751,7
5755,6
5756,6
5761,8
5767,4
5768,5
5770,5
5772,4
5773,6
5775,8
5776,6
5784,2
5792,1
5793,6
5794,8
5797,7
5799,7
5800,7
5805,5
5809,8
5813,2
5817,7
5824,6
5829,5
5832,2
5835,4
5837,2
5847,7
5854,5
5857,5
5860,7
5872,5
5874,8
5876,4
5880,7
5882,5
5891,5
5892,2
5906,7
5922,7
5923,6
5927,5
5929,5
5941,4
5942,4
5945,7
5947,6
5950,7
5951,7
5952,5
5960,7
5965,6
5967,7
5974,7
5977,2
5984,2
5987,7
5991,5
5996,2
5997,8
6002,2
6005,5
6008,7
6009,4
6014,6
6027,6
6030,4
6033,7
6034,2
6035,7
6043,7
6046,5
6047,5
6048,6
6070,4
6071,5
6085,2
6090,5
6091,7
6092,6
6098,7
6106,7
6108,8
6111,2
6115,8
6117,2
6121,5
6124,6
6126,7
6129,7
6131,7
6141,6
6142,2
6143,5
6144,4
6147,6
6148,4
6155,6
6158,4
6159,5
6162,4
6166,8
6172,4
6177,2
6178,8
6181,5
6182,7
6185,6
6191,7
6195,7
6204,6
6205,7
6211,7
6212,7
6219,7
6220,7
6223,2
6226,7
6239,6
6243,8
6249,2
6252,7
6255,4
6260,5
6261,6
6263,5
6264,4
6270,2
6271,7
6272,5
6274,7
6277,2
6280,6
6284,6
6286,4
6288,5
6290,8
6293,6
6299,6
6301,7
6304,2
6306,5
6308,7
6309,5
6312,8
6321,6
6322,4
6331,4
6335,7
6340,6
6343,8
6344,2
6347,5
6348,5
6349,8
6350,7
6354,8
6355,5
6362,4
6367,6
6372,7
6375,7
6379,2
6384,2
6386,7
6390,5
6396,5
6401,4
6403,6
6408,4
6410,5
6420,7
6430,7
6436,7
6440,7
6442,8
6443,7
6444,5
6459,7
6466,6
6469,6
6474,8
6475,4
6476,2
6490,2
6491,4
6496,2
6497,7
6498,6
6499,6
6501,5
6514,2
6515,5
6524,8
6526,2
6532,7
6537,5
6538,6
6541,5
6546,5
6551,1
6554,5
6557,5
6560,5
6565,6
6566,6
6578,5
6582,8
6587,6
6593,7
6596,6
6611,7
6615,6
6620,7
6626,6
6627,5
6628,5
6635,6
6639,5
6641,4
6645,5
6660,7
6663,6
6669,6
6674,4
6682,7
6685,4
6687,8
6692,5
6695,7
6696,2
6699,6
6700,6
6701,7
6705,2
6707,5
6709,8
6711,8
6714,4
6722,5
6723,7
6724,7
6726,4
6733,7
6734,7
6735,7
6736,5
6738,6
6741,8
6746,7
6754,7
6758,2
6763,2
6764,2
6768,7
6778,2
6784,7
6785,6
6787,6
6806,5
6825,4
6830,2
6831,6
6832,5
6833,4
6835,2
6842,7
6843,2
6853,5
6859,4
6860,4
6862,6
6867,2
6868,7
6885,7
6888,2
6889,6
6897,2
6898,2
6900,6
6902,4
6903,4
6907,2
6909,2
6911,2
6925,7
6930,5
6931,4
6933,4
6937,6
6941,2
6948,6
6950,8
6956,8
6957,8
6960,7
6962,5
6969,2
6971,4
6973,4
6980,5
6983,2
6985,6
6999,7
7005,8
7006,8
7007,6
7012,2
7013,6
7016,5
7017,8
7020,5
7024,6
7026,2
7027,2
7029,5
7032,4
7034,7
7044,8
7054,2
7057,7
7058,5
7060,6
7065,5
7069,5
7071,7
7076,2
7077,5
7081,2
7082,4
7093,7
7095,4
7098,5
7099,2
7105,4
7106,5
7122,5
7129,7
7130,7
7135,5
7136,2
7137,4
7138,7
7141,6
7143,6
7159,7
7162,8
7165,4
7169,2
7171,4
7172,7
7175,7
7178,5
7182,5
7190,7
7194,4
7196,7
7205,7
7207,6
7210,7
7211,5
7216,7
7219,4
7222,6
7224,7
7234,5
7237,6
7242,5
7246,7
7247,2
7251,6
7252,4
7257,4
7276,5
7281,6
7286,7
7287,6
7295,6
7297,6
7300,7
7307,7
7308,2
7310,4
7315,2
7317,6
7318,6
7322,6
7325,7
7326,8
7332,6
7342,8
7345,7
7347,6
7349,6
7352,6
7353,1
7354,8
7370,6
7392,7
7394,7
7396,6
7397,6
7400,7
7402,2
7406,7
7409,8
7410,8
7412,6
7414,2
7419,7
7420,6
7421,7
7424,6
7428,2
7431,7
7435,7
7437,7
7445,5
7449,6
7456,7
7458,7
7459,4
7463,2
7464,6
7465,7
7467,8
7471,2
7472,5
7485,5
7494,2
7505,6
7511,7
7512,6
7513,4
7514,1
7515,5
7523,2
7530,6
7531,8
7536,8
7538,7
7542,2
7543,7
7549,5
7557,7
7559,6
7560,8
7563,5
7564,7
7567,7
7572,7
7575,2
7588,5
7595,5
7596,5
7602,6
7609,5
7612,6
7613,4
7621,6
7622,6
7624,7
7625,7
7629,7
7632,7
7634,6
7636,7
7637,2
7638,4
7640,2
7643,8
7648,7
7653,4
7654,8
7662,6
7671,7
7674,6
7682,4
7683,7
7686,6
7690,2
7692,7
7694,4
7695,5
7700,6
7714,4
7715,7
7721,8
7728,7
7737,5
7739,5
7745,2
7747,5
7761,8
7762,8
7763,6
7770,4
7771,6
7774,8
7776,2
7779,5
7793,6
7795,7
7796,8
7800,8
7803,7
7808,7
7811,6
7812,5
7813,2
7814,6
7818,2
7826,6
7827,8
7831,8
7834,7
7837,4
7841,8
7842,8
7843,4
7844,7
7851,8
7854,7
7856,7
7859,7
7866,5
7869,8
7870,6
7872,2
7886,6
7892,7
7893,6
7908,7
7910,8
7914,7
7919,6
7922,5
7930,4
7932,4
7947,1
7949,6
7950,7
7952,6
7953,6
7955,7
7960,6
7961,4
7962,7
7963,7
7967,2
7968,7
7975,5
7977,5
7980,6
7985,6
7987,6
7994,4
7995,8
7999,7
8005,7
8007,6
8009,7
8014,6
8017,5
8018,5
8024,5
8025,5
8026,5
8029,2
8031,7
8035,5
8049,6
8058,4
8060,7
8061,5
8070,5
8071,7
8072,5
8073,5
8075,5
8076,5
8081,6
8082,6
8090,6
8094,7
8097,5
8107,5
8112,5
8115,5
8120,4
8123,2
8128,5
8129,7
8133,6
8138,7
8142,4
8143,6
8145,5
8146,6
8147,5
8151,5
8153,7
8163,2
8167,8
8168,5
8169,6
8172,4
8178,2
8184,6
8185,6
8186,4
8187,6
8191,2
8196,5
8205,5
8206,7
8216,2
8218,6
8219,7
8227,7
8228,6
8230,7
8231,4
8234,7
8241,7
8242,7
8245,8
8246,7
8251,6
8254,5
8262,5
8269,7
8277,7
8286,6
8287,2
8288,5
8289,6
8292,5
8293,5
8294,2
8296,6
8306,4
8307,4
8314,6
8317,2
8320,7
8326,4
8329,5
8330,5
8331,4
8343,5
8350,5
8352,2
8354,5
8355,4
8356,5
8357,2
8364,7
8370,2
8381,2
8382,6
8383,7
8386,5
8389,7
8390,4
8393,6
8399,8
8400,4
8403,6
8404,2
8405,7
8409,6
8413,6
8417,6
8418,4
8423,6
8427,6
8431,7
8432,8
8434,7
8437,8
8447,6
8449,7
8457,4
8459,5
8461,2
8466,5
8467,7
8469,7
8479,5
8481,7
8493,6
8496,7
8501,7
8502,6
8508,6
8509,7
8514,7
8518,5
8519,6
8527,8
8530,7
8537,5
8539,6
8542,6
8547,7
8550,7
8554,6
8556,4
8560,7
8566,6
8569,6
8571,7
8572,6
8575,5
8580,5
8584,4
8585,7
8587,4
8593,6
8595,6
8597,5
8598,7
8599,5
8601,7
8607,2
8612,5
8621,7
8625,5
8630,8
8631,6
8633,6
8644,6
8650,2
8652,8
8656,8
8657,7
8659,7
8660,8
8665,6
8667,2
8668,5
8670,5
8682,8
8690,6
8692,7
8698,6
8702,4
8710,5
8713,7
8714,7
8715,6
8718,6
8719,4
8722,7
8737,6
8738,7
8739,7
8740,2
8745,4
8750,8
8754,2
8757,7
8762,2
8769,8
8773,8
8782,6
8790,6
8804,4
8815,5
8818,5
8819,7
8828,5
8831,6
8838,7
8841,4
8847,5
8849,2
8857,4
8860,2
8861,7
8875,7
8884,5
8889,6
8891,7
8893,7
8894,6
8897,8
8909,2
8928,7
8932,5
8933,4
8934,8
8938,8
8943,5
8946,5
8951,2
8953,5
8959,2
8960,2
8963,5
8968,7
8972,6
8973,2
8977,2
8978,4
8980,8
8984,2
8987,7
8989,7
8995,7
8996,7
9001,2
9003,2
9005,5
9007,6
9009,6
9012,6
9015,7
9024,5
9031,7
9032,6
9035,6
9053,7
9060,6
9067,6
9068,7
9077,6
9080,8
9084,7
9087,5
9090,4
9095,6
9098,4
9101,7
9108,5
9112,2
9113,6
9117,6
9123,6
9124,7
9127,6
9130,5
9132,5
9136,5
9138,8
9142,7
9143,5
9145,8
9146,4
9148,7
9151,2
9154,7
9158,6
9163,5
9169,5
9171,7
9176,5
9181,7
9185,7
9187,7
9188,8
9190,7
9204,7
9205,5
9207,5
9213,7
9220,6
9221,6
9224,5
9225,7
9227,8
9232,6
9234,7
9237,6
9238,8
9240,2
9248,6
9253,8
9254,7
9257,5
9264,2
9267,6
9269,7
9271,6
9272,6
9276,7
9278,5
9280,6
9281,7
9286,2
9288,6
9290,7
9291,7
9293,6
9294,7
9295,7
9298,8
9303,2
9304,8
9307,7
9309,7
9314,2
9315,6
9317,7
9318,7
9319,5
9320,6
9326,6
9331,2
9339,5
9342,5
9349,2
9353,2
9359,7
9362,2
9366,7
9376,2
9384,6
9386,6
9390,5
9396,6
9399,5
9402,4
9415,5
9420,6
9421,6
9422,6
9425,2
9428,8
9440,7
9441,4
9443,6
9451,7
9456,2
9457,2
9459,7
9465,4
9475,7
9483,2
9485,8
9488,7
9492,2
9494,2
9495,4
9498,4
9502,6
9506,6
9509,6
9512,7
9516,8
9520,7
9524,5
9531,2
9532,8
9538,6
9547,5
9549,5
9550,2
9552,7
9555,8
9563,7
9565,8
9574,7
9586,2
9587,7
9593,8
9594,6
9597,7
9600,2
9603,8
9607,7
9608,5
9609,4
9610,8
9612,7
9613,6
9618,4
9619,5
9621,5
9625,5
9638,7
9644,6
9650,2
9652,2
9654,8
9660,8
9665,7
9666,6
9668,5
9672,7
9674,7
9677,2
9683,5
9689,7
9690,6
9691,2
9701,7
9709,7
9712,8
9713,6
9714,6
9717,8
9720,7
9726,8
9729,5
9730,6
9741,8
9747,6
9763,7
9765,5
9771,7
9774,8
9777,5
9779,6
9783,4
9784,7
9791,7
9802,5
9810,5
9818,7
9820,7
9822,7
9825,4
9829,7
9832,6
9839,6
9846,7
9847,6
9852,5
9854,6
9855,2
9857,5
9860,4
9863,5
9866,5
9867,7
9869,8
9875,6
9879,2
9880,6
9885,5
9889,7
9890,6
9898,7
9900,2
9901,5
9917,7
9927,2
9928,5
9933,5
9937,5
9939,7
9940,2
9942,2
9945,8
9946,7
9950,8
9953,4
9954,2
9961,5
9975,7
9980,5
9983,8
9988,4
9989,4
9990,2
9991,7
9993,4
10000,5
10007,8
10010,8
10013,6
10019,5
10024,8
10026,5
10034,7
10037,5
10038,4
10045,6
10046,6
10056,6
10060,8
10062,8
10067,5
10070,2
10073,5
10074,7
10082,5
10086,6
10092,8
10096,7
10110,6
10111,6
10113,7
10115,5
10116,8
10117,5
10132,7
10135,5
10136,6
10144,6
10147,6
10154,7
10162,7
10164,6
10166,4
10167,6
10179,8
10184,8
10192,2
10203,4
10206,2
10215,6
10217,7
10222,6
10227,4
10231,8
10232,6
10236,4
10238,5
10248,5
10252,4
10262,7
10273,6
10288,6
10289,5
10290,6
10291,7
10292,6
10296,5
10302,6
10304,5
10311,6
10312,2
10313,4
10316,4
10318,7
10319,2
10320,6
10324,2
10325,7
10329,2
10330,7
10332,4
10333,6
10344,7
10348,7
10349,5
10352,4
10353,6
10354,7
10356,8
10357,7
10360,6
10362,8
10367,2
10369,8
10370,7
10372,2
10376,7
10377,7
10379,8
10384,7
10388,6
10391,8
10395,8
10403,5
10405,5
10407,6
10411,6
10417,7
10418,7
10420,8
10422,4
10426,4
10447,6
10449,4
10450,4
10453,7
10455,2
10457,2
10458,2
10461,2
10463,2
10467,8
10470,6
10475,5
10482,7
10485,4
10495,6
10501,7
10504,6
10510,8
10513,2
10517,5
10525,2
10530,5
10536,7
10537,6
10540,5
10550,7
10551,4
10552,8
10557,7
10560,5
10562,4
10563,4
10566,2
10568,6
10578,6
10580,2
10587,7
10597,2
10599,7
10606,5
10608,7
10610,4
10614,2
10615,8
10617,6
10625,2
10629,7
10633,2
10636,5
10637,6
10640,8
10649,6
10653,6
10654,7
10656,2
10660,7
10662,6
10667,2
10669,7
10671,6
10672,6
10676,5
10677,7
10680,7
10681,2
10690,7
10702,4
10703,2
10706,8
10708,4
10710,6
10713,7
10718,5
10720,6
10724,2
10726,7
10732,8
10735,6
10739,6
10742,7
10746,2
10747,6
10748,7
10752,7
10754,7
10758,6
10766,7
10768,8
10771,6
10772,8
10781,2
10782,2
10786,7
10788,6
10789,4
10796,2
10798,7
10802,4
10804,6
10812,7
10824,2
10826,6
10833,5
10837,2
10840,1
10841,5
10842,7
10846,4
10848,7
10849,6
10850,8
10853,6
10855,8
10856,7
10858,7
10861,7
10867,6
10883,1
10890,6
10892,6
10893,6
10896,4
10897,2
10901,7
10907,6
10909,7
10910,1
10913,7
10921,8
10926,7
10929,7
10933,2
10936,8
10938,5
10940,5
10941,7
10942,5
10947,5
10949,5
10951,5
10952,4
10955,4
10977,7
10978,5
10979,4
10980,2
10993,1
10995,8
11000,6
11002,7
11008,5
11009,4
11017,7
11023,7
11026,4
11027,2
11036,6
11041,6
11050,7
11075,8
11077,4
11088,5
11090,6
11092,8
11097,2
11101,7
11110,6
11112,2
11113,5
11123,6
11124,5
11126,2
11135,5
11136,2
11139,6
11146,6
11159,5
11166,7
11173,2
11174,2
11177,7
11178,4
11180,6
11188,5
11189,6
11190,4
11192,6
11203,4
11206,1
11209,6
11215,8
11224,7
11225,2
11227,5
11231,2
11242,6
11245,5
11246,6
11249,5
11251,8
11253,7
11255,7
11257,2
11258,6
11265,4
11268,1
11270,7
11272,2
11277,5
11278,7
11282,6
11285,4
11288,6
11293,2
11295,5
11296,1
11301,7
11311,6
11317,4
11320,6
11323,7
11325,4
11331,8
11332,2
11342,5
11345,6
11350,6
11356,2
11357,6
11383,6
11386,7
11387,6
11388,7
11390,2
11392,7
11394,4
11406,6
11410,2
11412,8
11417,4
11418,6
11423,5
11424,4
